Unnamed: 0,Gender,Age,Ever_Married,Family_Size,Profession,Graduated,Work_Experience,Energy_Consumption,Preferred_Renewable,Groups
436,0,32,0,3.0,5,1,9.0,2,4,B
437,0,56,0,1.0,3,1,1.0,2,4,B
438,1,28,0,1.0,8,1,12.0,2,4,B
439,0,25,0,3.0,0,1,0.0,2,3,B
440,1,42,1,7.0,0,1,6.0,2,4,A
441,0,41,0,2.0,3,1,5.0,2,4,B
442,1,36,1,2.0,5,1,3.0,2,4,B
443,0,42,0,1.0,0,1,2.0,2,4,B
444,0,42,0,4.0,0,1,8.0,2,4,B
445,0,55,0,2.0,3,1,1.0,2,4,B
446,1,52,1,2.8253778838504378,3,1,1.0,1,4,A
447,0,47,0,1.0,2,1,1.0,2,4,B
448,1,57,1,3.0,0,1,2.0,1,4,A
449,0,26,0,1.0,0,1,8.0,2,4,B
450,0,28,0,2.0,0,0,5.0,2,4,B
451,0,37,0,1.0,1,1,0.0,2,4,B
452,1,89,1,1.0,7,0,0.0,2,6,C
453,1,25,0,1.0,8,0,2.0,2,6,D
454,1,50,1,4.0,4,1,1.0,1,2,A
455,0,42,0,1.0,1,1,5.0,2,4,B
456,1,48,0,1.0,0,1,2.552586938083121,2,4,B
457,0,37,0,2.8253778838504378,3,1,9.0,2,6,B
458,0,30,0,5.0,2,0,1.0,2,6,D
459,1,26,1,4.0,3,0,2.0,2,6,D
460,0,47,1,2.0,0,1,2.552586938083121,0,4,A
461,1,36,0,4.0,5,0,2.552586938083121,2,2,D
462,1,53,1,4.0,1,0,2.552586938083121,0,6,A
463,1,30,0,6.0,3,0,1.0,2,6,D
464,0,20,0,7.0,5,0,4.0,2,6,D
465,0,19,0,5.0,8,0,8.0,2,6,D
466,1,19,0,6.0,5,0,9.0,2,6,D
467,0,37,0,2.8253778838504378,8,0,12.0,2,6,D
468,1,20,0,6.0,5,0,0.0,2,6,D
469,1,39,1,3.0,4,0,2.552586938083121,0,6,A
470,0,26,0,3.0,2,1,1.0,2,6,B
471,1,31,0,4.0,1,0,0.0,2,6,D
472,1,31,1,3.0,5,1,2.0,1,6,A
473,0,41,1,3.0,2,1,9.0,0,6,A
474,0,32,1,2.0,6,0,2.552586938083121,0,2,A
475,0,42,1,3.0,6,1,0.0,0,6,A
476,0,89,1,2.8253778838504378,7,0,1.0,2,6,C
477,1,78,1,3.0,7,0,1.0,1,6,C
478,0,65,1,2.0,7,1,1.0,2,6,C
479,0,48,1,2.8253778838504378,6,1,0.0,0,6,A
480,1,36,0,2.0,0,1,8.0,2,6,B
481,0,55,1,4.0,0,1,0.0,0,6,A
482,1,52,1,2.0,2,1,0.0,0,6,A
483,1,52,1,3.0,6,1,7.0,0,6,A
484,0,41,1,1.0,0,1,1.0,2,6,B
485,0,36,1,1.0,2,1,2.552586938083121,2,6,B
486,0,37,0,1.0,2,0,7.0,2,6,B
487,0,40,0,2.0,5,0,1.0,2,5,D
488,1,38,1,2.0,6,1,2.552586938083121,0,6,A
489,1,25,0,3.0,1,0,0.0,2,6,D
490,0,33,0,4.0,2,1,1.0,2,6,B
491,1,26,0,1.0,0,1,1.0,2,6,B
492,0,28,0,1.0,3,0,0.0,2,6,D
493,1,18,0,6.0,8,0,0.0,2,6,D
494,1,52,0,3.0,3,0,0.0,2,6,D
495,1,26,0,2.0,5,1,0.0,2,6,B
496,1,18,0,4.0,5,0,0.0,2,6,D
497,0,20,0,2.0,8,0,1.0,2,6,D
498,0,36,1,3.0,1,1,0.0,0,6,A
499,1,27,1,2.0,1,1,8.0,0,2,A
500,1,21,0,5.0,5,0,2.552586938083121,2,3,D
501,1,27,0,4.0,3,1,8.0,2,6,B
502,0,28,0,2.8253778838504378,5,1,2.552586938083121,2,6,B
503,1,63,1,4.0,7,1,2.552586938083121,2,6,C
504,1,48,0,2.8253778838504378,3,1,2.552586938083121,2,6,B
505,1,80,1,2.0,7,1,1.0,2,6,C
506,0,71,1,3.0,7,1,7.0,1,6,C
507,1,47,1,4.0,1,0,8.0,1,4,A
508,0,22,0,4.0,0,0,1.0,2,6,D
509,1,35,1,2.0,0,1,2.552586938083121,1,6,A
510,0,40,0,6.0,3,0,2.552586938083121,2,6,D
511,0,18,0,2.8253778838504378,5,0,2.552586938083121,2,6,D
512,0,26,0,4.0,0,1,0.0,2,6,B
513,0,73,1,5.0,7,1,2.552586938083121,2,5,C
514,1,86,1,1.0,7,1,2.552586938083121,2,6,C
515,0,37,0,2.0,1,0,1.0,2,6,B
516,1,59,1,2.8253778838504378,3,1,2.552586938083121,2,6,C
517,0,28,0,1.0,6,0,8.0,2,2,D
518,0,29,1,3.0,0,1,9.0,2,4,B
519,0,37,1,3.0,8,1,7.0,0,4,A
520,0,46,1,3.0,8,1,2.552586938083121,0,4,A
521,1,39,0,1.0,3,1,6.0,2,4,B
522,0,33,0,1.0,6,0,8.0,2,4,D
523,0,32,0,2.0,1,1,2.552586938083121,2,6,B
524,0,32,0,2.0,1,0,6.0,2,6,B
525,0,25,1,1.0,6,0,8.0,2,6,B
526,0,48,1,2.0,6,1,9.0,0,6,A
527,0,27,0,1.0,6,0,8.0,2,6,D
528,0,49,0,1.0,0,1,1.0,2,4,B
529,0,33,1,5.0,2,1,8.0,0,2,A
530,0,33,0,6.0,2,0,7.0,2,2,D
531,1,39,1,3.0,0,1,0.0,2,4,B
532,1,50,1,4.0,3,1,0.0,0,4,A
533,0,84,1,2.8253778838504378,7,1,0.0,2,6,C
534,0,46,1,2.0,0,1,0.0,0,4,A
535,1,31,1,3.0,3,0,0.0,0,6,A
536,1,57,1,2.0,0,1,3.0,0,4,A
537,1,73,1,4.0,4,0,1.0,1,6,C
538,1,36,1,4.0,3,1,9.0,2,4,B
539,1,53,0,4.0,8,1,2.0,2,4,D
540,1,41,1,2.8253778838504378,3,1,9.0,0,0,A
541,0,53,0,2.8253778838504378,2,0,0.0,2,3,D
542,1,35,1,3.0,0,1,2.0,0,4,A
543,1,62,1,3.0,0,1,0.0,0,4,A
544,1,23,0,3.0,8,0,0.0,2,4,D
545,1,51,0,2.0,0,1,1.0,2,4,B
546,0,83,1,2.0,7,0,1.0,1,4,C
547,0,26,0,2.0,5,1,0.0,2,6,B
548,1,86,1,1.0,7,1,1.0,2,4,C
549,1,26,0,4.0,5,1,0.0,2,3,D
550,1,42,1,3.0,4,1,0.0,2,4,B
551,0,41,1,1.0,6,1,9.0,2,4,B
552,1,67,1,3.0,7,0,0.0,2,4,C
553,1,68,1,2.0,7,1,1.0,1,4,C
554,0,45,1,2.0,2,0,0.0,1,4,A
555,0,86,1,2.0,7,0,0.0,1,4,C
556,1,62,1,2.0,0,1,0.0,1,6,A
557,1,42,1,2.0,0,1,1.0,2,4,B
558,1,26,0,3.0,1,1,0.0,2,2,B
559,1,48,0,1.0,3,0,1.0,2,4,D
560,1,40,1,5.0,3,0,3.0,0,0,A
561,1,20,0,4.0,5,0,0.0,2,4,D
562,0,25,0,1.0,0,1,1.0,2,1,B
563,1,37,0,2.8253778838504378,0,1,1.0,2,4,B
564,1,77,1,1.0,7,1,1.0,2,4,C
565,1,50,1,2.0,5,1,2.552586938083121,2,4,C
566,0,22,0,4.0,8,0,0.0,2,4,D
567,1,26,0,3.0,0,1,1.0,2,4,B
568,1,71,1,3.0,1,0,0.0,0,4,A
569,1,50,1,2.0,0,1,2.552586938083121,2,4,B
570,1,29,0,1.0,3,0,1.0,2,2,D
571,1,51,1,4.0,3,1,2.552586938083121,2,4,B
572,1,52,1,4.0,0,1,6.0,0,4,A
573,1,20,0,3.0,5,0,1.0,2,6,D
574,1,26,0,9.0,1,1,0.0,2,2,D
575,1,37,0,2.8253778838504378,5,1,2.552586938083121,2,2,D
576,0,33,0,2.8253778838504378,5,1,2.552586938083121,2,4,B
577,0,39,1,2.0,0,1,0.0,2,2,B
578,0,53,1,5.0,0,0,1.0,0,4,A
579,1,49,1,4.0,3,0,0.0,0,4,A
580,1,21,0,2.0,5,0,0.0,2,6,D
581,1,39,1,1.0,6,0,8.0,2,4,C
582,0,38,1,4.0,0,0,2.0,0,6,A
583,1,22,0,4.0,5,0,4.0,2,4,D
584,1,52,1,4.0,0,0,2.0,0,4,A
585,1,40,0,3.0,3,1,2.552586938083121,2,4,B
586,1,20,0,3.0,1,0,8.0,2,4,D
587,1,41,0,3.0,4,1,1.0,2,4,B
588,1,30,0,1.0,0,1,1.0,2,6,B
589,0,89,1,3.0,7,1,1.0,1,4,C
590,1,83,1,3.0,7,0,1.0,1,4,C
591,1,53,1,3.0,0,1,0.0,0,4,A
592,1,31,0,5.0,1,0,1.0,2,0,D
593,1,48,1,4.0,0,1,1.0,0,4,A
594,0,29,0,2.0,1,0,0.0,2,4,D
595,1,87,1,1.0,7,1,0.0,2,4,C
596,1,19,0,7.0,2,0,4.0,2,4,D
597,1,60,1,2.0,3,0,1.0,2,4,C
598,1,23,0,2.0,5,0,1.0,2,6,D
599,1,61,1,4.0,4,1,9.0,1,4,A
600,0,27,0,3.0,0,1,1.0,2,4,B
601,1,32,1,2.0,1,0,14.0,0,6,A
602,1,79,1,2.0,7,1,0.0,1,4,C
603,1,19,0,4.0,5,0,1.0,2,4,D
604,1,42,1,3.0,4,1,0.0,1,2,A
605,1,76,1,1.0,7,0,1.0,2,4,C
606,0,41,1,2.0,8,0,1.0,0,4,C
607,1,38,1,4.0,3,1,0.0,0,4,A
608,1,43,1,3.0,3,1,0.0,0,2,A
609,1,19,0,3.0,5,0,1.0,2,5,D
610,0,28,0,3.0,5,1,1.0,2,3,D
611,1,56,1,4.0,0,1,0.0,0,4,A
612,1,28,0,3.0,2,1,0.0,2,6,B
613,1,60,1,2.0,8,0,1.0,1,6,C
614,0,55,0,2.8253778838504378,0,1,0.0,2,6,B
615,1,35,1,2.0,3,1,1.0,0,6,A
616,1,25,0,5.0,5,0,5.0,2,6,D
617,1,71,1,1.0,0,1,1.0,2,6,C
618,1,65,1,2.0,7,0,2.552586938083121,1,6,C
619,1,74,1,1.0,7,1,1.0,2,4,C
620,0,20,0,4.0,5,0,5.0,2,2,D
621,1,43,1,2.0,3,0,9.0,2,2,B
622,0,20,0,6.0,8,0,3.0,2,6,D
623,1,40,1,5.0,5,1,2.552586938083121,1,6,A
624,0,46,1,5.0,2,1,0.0,1,6,A
625,0,65,1,7.0,7,0,1.0,1,6,C
626,1,21,0,2.8253778838504378,5,0,0.0,2,2,D
627,1,50,1,7.0,5,0,1.0,2,2,D
628,1,18,0,5.0,5,0,0.0,2,2,D
629,0,61,1,7.0,1,1,1.0,2,3,A
630,1,49,1,3.0,0,1,1.0,1,4,A
631,1,39,1,4.0,4,0,2.552586938083121,1,6,A
632,0,52,1,2.0,7,0,1.0,1,4,C
633,1,56,1,5.0,4,1,0.0,1,4,A
634,1,55,1,6.0,4,1,2.552586938083121,2,6,C
635,1,42,1,5.0,2,0,1.0,0,6,A
636,0,33,0,6.0,6,0,0.0,2,6,D
637,1,19,0,4.0,5,0,8.0,2,5,D
638,0,27,0,1.0,2,0,1.0,2,6,B
639,0,38,1,4.0,0,1,1.0,0,6,A
640,0,38,0,4.0,0,0,1.0,2,6,D
641,0,43,1,1.0,1,1,8.0,2,4,B
642,1,53,1,4.0,0,1,1.0,0,6,A
643,1,33,1,4.0,4,0,4.0,1,6,A
644,0,30,0,2.8253778838504378,5,1,7.0,2,6,B
645,0,22,0,3.0,5,0,6.0,2,6,D
646,1,33,0,4.0,1,0,0.0,2,6,D
647,1,21,0,8.0,5,0,1.0,2,2,D
648,1,20,0,5.0,5,0,1.0,2,2,D
649,1,19,0,3.0,5,0,7.0,2,4,D
650,0,58,1,4.0,3,1,1.0,0,4,A
651,1,67,1,2.8253778838504378,0,1,1.0,1,4,A
652,0,36,1,2.0,3,1,1.0,2,6,B
653,0,30,0,2.8253778838504378,6,0,8.0,2,6,D
654,1,23,0,4.0,6,0,1.0,2,6,D
655,0,42,0,2.8253778838504378,3,1,1.0,2,6,B
656,0,37,0,3.0,8,0,8.0,2,6,D
657,0,58,1,4.0,3,0,9.0,2,6,C
658,0,26,1,2.0,2,0,7.0,0,6,A
659,1,39,0,2.0,3,1,9.0,2,6,B
660,0,23,0,4.0,8,0,2.552586938083121,2,6,D
661,1,41,1,4.0,4,0,8.0,0,5,A
662,1,26,1,3.0,3,0,0.0,2,6,D
663,0,25,1,3.0,2,0,3.0,2,6,D
664,1,19,0,4.0,5,0,2.552586938083121,2,6,D
665,1,36,0,5.0,4,0,0.0,2,6,D
666,1,29,0,4.0,5,0,9.0,2,6,D
667,1,26,0,1.0,8,0,1.0,2,6,D
668,0,78,0,1.0,7,1,2.552586938083121,2,4,C
669,0,55,0,1.0,0,1,2.552586938083121,2,4,B
670,1,26,0,3.0,5,1,2.552586938083121,2,0,D
671,0,46,0,1.0,3,1,0.0,2,4,B
672,1,29,0,4.0,5,0,0.0,2,4,D
673,0,36,0,1.0,0,1,10.0,2,4,B
674,1,27,1,6.0,4,0,1.0,2,4,D
675,0,29,0,3.0,4,0,8.0,2,4,D
676,0,25,0,4.0,8,0,1.0,2,4,D
677,0,30,0,6.0,8,0,10.0,2,4,D
678,1,45,1,2.0,0,1,1.0,2,4,B
679,0,21,0,2.8253778838504378,4,0,0.0,2,6,D
680,0,41,1,2.8253778838504378,4,1,2.552586938083121,1,6,A
681,1,38,1,2.8253778838504378,3,1,2.552586938083121,2,6,B
682,0,28,0,1.0,5,1,9.0,2,4,B
683,1,33,0,5.0,1,1,1.0,2,0,D
684,1,31,1,2.0,5,1,7.0,2,4,B
685,1,45,1,2.0,5,1,0.0,2,4,C
686,1,47,1,5.0,8,1,0.0,2,4,C
687,0,39,0,1.0,5,0,0.0,2,4,D
688,0,47,0,2.8253778838504378,8,1,1.0,2,4,D
689,0,53,1,1.0,1,1,0.0,2,6,B
690,1,27,0,4.0,1,0,1.0,2,2,D
691,1,37,1,2.0,2,1,1.0,0,2,A
692,0,62,1,3.0,0,1,1.0,0,2,A
693,0,29,0,7.0,2,0,0.0,2,2,D
694,0,51,1,1.0,0,1,0.0,2,2,B
695,1,30,0,6.0,8,0,1.0,2,2,D
696,1,18,0,4.0,3,0,0.0,2,2,D
697,0,87,1,2.0,7,1,2.552586938083121,1,4,C
698,1,68,1,2.0,8,1,0.0,2,3,C
699,1,84,1,1.0,7,1,5.0,2,4,C
700,1,22,0,9.0,5,0,2.0,2,0,D
701,0,22,0,4.0,1,0,2.0,2,4,D
702,1,21,0,3.0,5,0,1.0,2,4,D
703,0,89,1,2.0,7,0,2.552586938083121,1,6,C
704,1,73,1,2.0,7,0,0.0,1,4,C
705,0,75,1,2.0,7,1,0.0,1,4,C
706,0,20,0,4.0,1,0,6.0,2,0,D
707,1,22,0,2.0,5,0,1.0,2,4,D
708,0,22,0,4.0,5,0,0.0,2,4,D
709,1,63,1,2.8253778838504378,0,1,0.0,0,4,A
710,1,46,1,3.0,0,1,1.0,0,4,A
711,1,58,1,2.0,0,0,0.0,0,4,A
712,0,41,0,3.0,0,1,1.0,2,4,B
713,1,42,1,2.0,0,1,0.0,0,4,A
714,0,43,1,2.0,5,1,6.0,0,4,A
715,0,49,0,1.0,0,1,3.0,2,4,B
716,0,40,0,1.0,0,1,0.0,2,4,B
717,1,53,1,2.0,4,0,8.0,1,4,C
718,1,36,1,2.0,0,1,4.0,0,3,A
719,1,50,1,2.0,0,1,8.0,2,4,B
720,1,42,1,1.0,5,1,1.0,2,4,C
721,1,30,0,4.0,5,0,0.0,2,0,D
722,1,29,0,5.0,5,0,2.0,2,0,D
723,1,28,0,2.0,3,1,1.0,2,4,B
724,1,27,0,4.0,5,1,1.0,2,4,D
725,1,49,0,1.0,0,1,0.0,2,4,B
726,1,32,0,1.0,5,1,1.0,2,4,B
727,1,25,0,3.0,1,1,1.0,2,4,B
728,0,63,1,1.0,0,1,2.552586938083121,2,4,B
729,0,42,0,1.0,0,1,8.0,2,4,B
730,1,31,0,2.8253778838504378,5,1,1.0,2,1,D
731,1,71,1,2.0,0,1,0.0,1,4,A
732,1,20,0,5.0,5,0,2.552586938083121,2,0,D
733,1,22,0,4.0,5,0,1.0,2,4,D
734,0,29,0,5.0,3,1,1.0,2,4,D
735,1,47,1,3.0,8,1,0.0,2,4,C
736,1,43,1,3.0,0,1,2.552586938083121,0,4,A
737,1,32,0,3.0,0,1,1.0,2,2,B
738,1,47,1,2.0,0,1,7.0,0,4,A
739,1,46,0,1.0,0,1,0.0,2,4,B
740,0,41,1,2.0,0,1,1.0,0,4,A
741,1,37,1,2.0,3,1,0.0,0,4,A
742,1,40,1,2.0,0,1,0.0,0,4,A
743,1,60,1,4.0,0,1,0.0,0,4,A
744,1,46,1,6.0,0,1,0.0,0,0,A
745,0,36,1,4.0,0,1,6.0,1,3,A
746,0,38,0,1.0,8,0,0.0,2,4,D
747,0,32,1,5.0,1,0,0.0,2,4,D
748,0,41,0,1.0,0,1,5.0,2,4,B
749,1,56,1,3.0,8,1,0.0,2,4,C
750,1,31,1,2.0,0,1,8.0,0,4,A
751,1,45,1,2.0,0,0,0.0,2,3,B
752,1,69,1,3.0,3,1,2.552586938083121,0,4,A
753,1,37,1,2.0,0,1,0.0,2,4,B
754,1,47,1,4.0,0,1,1.0,0,0,A
755,0,52,1,3.0,0,1,1.0,0,4,A
756,0,57,1,3.0,0,1,1.0,1,4,A
757,0,50,0,1.0,0,1,9.0,2,4,B
758,1,27,1,2.0,2,0,0.0,0,4,A
759,0,45,1,3.0,2,1,1.0,1,4,A
760,0,30,0,2.0,0,1,8.0,2,4,B
761,1,45,1,2.0,0,1,0.0,2,4,B
762,1,30,0,4.0,5,0,1.0,2,4,D
763,1,31,1,3.0,3,1,1.0,0,4,A
764,0,45,1,4.0,0,1,1.0,0,6,A
765,1,67,1,2.0,0,1,0.0,1,4,A
766,1,76,1,2.0,4,0,1.0,1,4,C
767,1,69,1,2.0,3,1,0.0,2,4,C
768,1,83,1,2.0,3,0,0.0,2,4,C
769,1,38,1,2.0,2,1,0.0,2,4,B
770,1,36,1,1.0,0,1,0.0,2,4,B
771,1,41,0,2.0,0,1,2.0,2,0,B
772,0,69,1,3.0,7,0,0.0,2,4,C
773,0,33,0,3.0,2,1,0.0,2,4,B
774,1,38,0,3.0,0,1,1.0,2,3,B
775,0,48,1,2.0,2,1,1.0,0,4,A
776,1,51,1,2.0,2,1,2.0,0,4,A
777,1,56,1,2.0,4,1,1.0,1,4,C
778,1,57,1,3.0,0,1,0.0,0,4,A
779,0,49,1,3.0,0,1,1.0,0,4,A
780,1,30,0,3.0,5,1,0.0,2,4,D
781,0,40,1,2.0,1,1,8.0,0,4,A
782,0,30,0,2.8253778838504378,0,1,0.0,2,4,B
783,1,38,1,2.0,3,0,0.0,0,4,A
784,0,31,0,5.0,5,1,8.0,2,4,D
785,1,33,0,2.0,1,1,0.0,2,4,B
786,1,50,0,2.0,0,1,0.0,2,4,B
787,1,52,1,3.0,4,1,2.552586938083121,1,4,A
788,0,39,1,2.8253778838504378,0,1,0.0,0,0,A
789,1,73,1,2.0,4,1,0.0,1,4,C
790,1,46,1,3.0,0,1,0.0,0,4,A
791,1,50,1,2.0,0,1,0.0,2,3,B
792,1,30,0,6.0,5,0,0.0,2,4,D
793,0,60,1,2.0,1,1,0.0,0,4,A
794,0,39,1,2.0,6,1,9.0,0,4,A
795,0,59,1,2.0,0,1,1.0,0,1,A
796,0,51,1,2.0,0,1,0.0,0,4,A
797,0,40,1,2.0,0,1,5.0,0,0,A
798,1,23,0,3.0,5,0,1.0,2,4,D
799,1,53,1,4.0,0,1,4.0,0,0,A
800,1,32,0,5.0,5,0,7.0,2,4,D
801,1,52,1,4.0,4,1,0.0,1,4,A
802,0,31,0,1.0,2,1,0.0,2,4,B
803,1,30,0,4.0,5,1,3.0,2,4,D
804,1,25,0,3.0,5,1,8.0,2,3,B
805,1,40,1,4.0,4,1,1.0,1,4,A
806,0,27,0,4.0,5,1,4.0,2,4,D
807,1,61,1,2.0,0,1,0.0,2,4,B
808,0,33,0,1.0,2,1,1.0,2,2,B
809,1,28,0,4.0,1,1,1.0,2,2,D
810,0,48,1,2.0,0,1,2.0,0,4,A
811,0,73,1,2.0,0,1,0.0,1,4,A
812,1,36,1,2.0,0,0,0.0,0,1,A
813,0,32,0,4.0,5,0,0.0,2,4,D
814,1,82,1,2.0,7,0,0.0,1,4,C
815,1,28,0,3.0,0,1,1.0,2,2,B
816,0,42,0,3.0,0,1,8.0,2,0,B
817,0,60,1,9.0,7,1,6.0,1,4,A
818,0,46,0,1.0,0,1,1.0,2,2,B
819,1,31,0,3.0,1,0,0.0,2,4,D
820,0,50,1,1.0,0,1,1.0,2,3,B
821,0,30,0,1.0,2,1,3.0,2,2,B
822,0,49,0,3.0,0,1,1.0,2,4,B
823,0,51,1,6.0,1,1,0.0,0,2,A
824,0,46,1,3.0,0,1,2.552586938083121,0,4,A
825,1,53,1,4.0,0,1,0.0,0,4,A
826,1,65,1,2.0,0,1,0.0,1,4,A
827,0,22,0,5.0,5,0,0.0,2,4,D
828,1,65,1,3.0,1,1,1.0,0,4,A
829,0,39,1,2.0,2,1,0.0,0,2,A
830,1,84,1,2.0,0,1,0.0,1,4,C
831,1,37,0,1.0,0,1,0.0,2,4,B
832,1,28,1,2.0,1,1,8.0,0,4,A
833,0,82,1,2.0,7,0,0.0,1,4,C
834,0,87,1,2.0,7,1,0.0,1,4,C
835,0,69,0,5.0,7,1,1.0,2,4,C
836,0,51,1,5.0,0,1,2.552586938083121,1,4,A
837,0,74,1,1.0,7,1,1.0,2,4,C
838,0,79,1,2.0,7,1,1.0,1,4,C
839,0,21,0,1.0,7,0,9.0,2,4,D
840,0,20,0,5.0,5,0,5.0,2,0,D
841,0,43,0,1.0,1,1,3.0,2,0,B
842,0,25,0,3.0,5,0,1.0,2,4,D
843,1,43,0,4.0,0,1,0.0,2,4,B
844,0,42,0,1.0,0,1,1.0,2,4,B
845,1,25,0,4.0,1,1,10.0,2,4,B
846,1,59,1,1.0,0,1,0.0,2,6,B
847,0,49,0,5.0,8,1,0.0,2,4,D
848,0,32,0,4.0,1,0,1.0,2,4,D
849,1,36,1,2.0,0,1,8.0,1,4,A
850,1,45,1,3.0,8,1,9.0,2,4,C
851,1,29,0,3.0,5,1,2.552586938083121,2,4,D
852,1,37,1,2.0,0,1,0.0,2,4,B
853,0,48,1,4.0,1,1,1.0,0,4,A
854,0,65,0,2.0,0,1,0.0,2,0,B
855,1,39,0,2.0,8,0,1.0,2,4,D
856,1,25,0,7.0,3,0,1.0,2,2,D
857,0,49,1,5.0,0,0,5.0,2,4,D
858,0,77,1,2.0,7,1,1.0,1,4,C
859,0,38,0,1.0,0,1,9.0,2,4,B
860,1,19,0,6.0,8,1,0.0,2,2,D
861,0,76,1,2.0,7,1,1.0,1,4,C
862,1,28,0,4.0,1,1,0.0,2,4,B
863,1,51,1,3.0,1,1,1.0,0,6,A
864,0,28,0,5.0,1,1,0.0,2,3,D
865,0,42,0,1.0,5,1,0.0,2,0,B
866,1,45,1,1.0,0,1,1.0,2,4,B
867,1,63,1,3.0,4,1,6.0,1,4,A
868,0,18,0,6.0,1,0,0.0,2,4,D
869,1,26,0,4.0,0,1,7.0,2,4,B
870,1,31,1,2.0,0,1,2.552586938083121,0,0,A
871,1,43,0,4.0,3,1,5.0,2,0,D
872,0,60,1,2.8253778838504378,0,1,7.0,2,4,B
873,0,36,0,1.0,0,1,0.0,2,4,B
874,1,32,0,4.0,5,0,1.0,2,0,D
